sensor_id,city,zone,pm25,pm10,co2,temperature,humidity,wind_speed,aqi,severity,recorded_at
PKS_KHI_IND_01,Karachi,Industrial,116,192,646,32,64,60,116,UNHEALTHY,2026-07-12 01:10:09.533207
PKS_KHI_TRF_02,Karachi,Traffic,73,82,542,33,73,60,73,MODERATE,2026-07-12 01:10:09.534568
PKS_LHR_RES_01,Lahore,Residential,46,61,441,38,76,31,46,GOOD,2026-07-12 01:10:09.535610
PKS_LHR_IND_02,Lahore,Industrial,114,206,866,34,86,56,114,UNHEALTHY,2026-07-12 01:10:09.536610
PKS_ISB_PRK_01,Islamabad,Park,12,45,419,24,80,47,12,GOOD,2026-07-12 01:10:09.537666
PKS_ISB_TRF_02,Islamabad,Traffic,55,95,666,29,66,3,55,MODERATE,2026-07-12 01:10:09.539633
PKS_PEW_IND_01,Peshawar,Industrial,114,158,863,36,20,16,114,UNHEALTHY,2026-07-12 01:10:09.541528
PKS_PEW_RES_02,Peshawar,Residential,50,130,472,34,21,53,50,GOOD,2026-07-12 01:10:09.544028
PKS_MUL_TRF_01,Multan,Traffic,80,139,542,30,72,5,80,MODERATE,2026-07-12 01:10:09.545691
PKS_MUL_PRK_02,Multan,Park,8,107,425,26,45,57,8,GOOD,2026-07-12 01:10:09.546670
PKS_KHI_IND_01,Karachi,Industrial,95,115,889,38,40,53,95,MODERATE,2026-07-12 01:10:19.548987
PKS_KHI_TRF_02,Karachi,Traffic,67,79,586,34,42,12,67,MODERATE,2026-07-12 01:10:19.552523
PKS_LHR_RES_01,Lahore,Residential,37,87,460,25,75,6,37,GOOD,2026-07-12 01:10:19.558189
PKS_LHR_IND_02,Lahore,Industrial,109,194,844,34,41,23,109,UNHEALTHY,2026-07-12 01:10:19.574156
PKS_ISB_PRK_01,Islamabad,Park,13,88,421,32,32,32,13,GOOD,2026-07-12 01:10:19.586919
PKS_ISB_TRF_02,Islamabad,Traffic,78,103,545,34,70,27,78,MODERATE,2026-07-12 01:10:19.589571
PKS_PEW_IND_01,Peshawar,Industrial,106,178,726,30,77,34,106,UNHEALTHY,2026-07-12 01:10:19.591127
PKS_PEW_RES_02,Peshawar,Residential,36,51,430,31,63,2,36,GOOD,2026-07-12 01:10:19.592179
PKS_MUL_TRF_01,Multan,Traffic,58,61,673,38,80,33,58,MODERATE,2026-07-12 01:10:19.593313
PKS_MUL_PRK_02,Multan,Park,8,21,402,28,45,44,8,GOOD,2026-07-12 01:10:19.594681
PKS_KHI_IND_01,Karachi,Industrial,106,134,874,32,57,38,106,UNHEALTHY,2026-07-12 01:10:29.599882
PKS_KHI_TRF_02,Karachi,Traffic,66,144,653,31,64,50,66,MODERATE,2026-07-12 01:10:29.601247
PKS_LHR_RES_01,Lahore,Residential,41,45,467,31,65,21,41,GOOD,2026-07-12 01:10:29.602355
PKS_LHR_IND_02,Lahore,Industrial,106,155,729,41,39,34,106,UNHEALTHY,2026-07-12 01:10:29.603384
PKS_ISB_PRK_01,Islamabad,Park,15,71,421,25,40,53,15,GOOD,2026-07-12 01:10:29.604417
PKS_ISB_TRF_02,Islamabad,Traffic,73,110,653,39,71,20,73,MODERATE,2026-07-12 01:10:29.606294
PKS_PEW_IND_01,Peshawar,Industrial,91,163,895,30,60,28,91,MODERATE,2026-07-12 01:10:29.608593
PKS_PEW_RES_02,Peshawar,Residential,40,62,450,26,22,55,40,GOOD,2026-07-12 01:10:29.610719
PKS_MUL_TRF_01,Multan,Traffic,71,72,686,34,82,2,71,MODERATE,2026-07-12 01:10:29.613874
PKS_MUL_PRK_02,Multan,Park,13,19,416,25,21,28,13,GOOD,2026-07-12 01:10:29.614921
PKS_KHI_IND_01,Karachi,Industrial,103,168,883,33,50,57,103,UNHEALTHY,2026-07-12 01:10:39.617357
PKS_KHI_TRF_02,Karachi,Traffic,78,121,687,39,72,7,78,MODERATE,2026-07-12 01:10:39.618994
PKS_LHR_RES_01,Lahore,Residential,43,140,478,36,77,5,43,GOOD,2026-07-12 01:10:39.620501
PKS_LHR_IND_02,Lahore,Industrial,97,170,841,36,31,51,97,MODERATE,2026-07-12 01:10:39.622057
PKS_ISB_PRK_01,Islamabad,Park,20,100,425,32,62,25,20,GOOD,2026-07-12 01:10:39.624506
PKS_ISB_TRF_02,Islamabad,Traffic,58,109,576,28,58,6,58,MODERATE,2026-07-12 01:10:39.628023
PKS_PEW_IND_01,Peshawar,Industrial,108,127,783,35,37,23,108,UNHEALTHY,2026-07-12 01:10:39.636369
PKS_PEW_RES_02,Peshawar,Residential,30,81,425,30,62,1,30,GOOD,2026-07-12 01:10:39.638605
PKS_MUL_TRF_01,Multan,Traffic,60,92,576,30,39,59,60,MODERATE,2026-07-12 01:10:39.640268
PKS_MUL_PRK_02,Multan,Park,18,38,416,33,47,14,18,GOOD,2026-07-12 01:10:39.641852
PKS_KHI_IND_01,Karachi,Industrial,86,140,858,39,71,2,86,MODERATE,2026-07-12 01:10:49.645449
PKS_KHI_TRF_02,Karachi,Traffic,67,136,665,33,24,60,67,MODERATE,2026-07-12 01:10:49.646985
PKS_LHR_RES_01,Lahore,Residential,34,50,457,31,53,32,34,GOOD,2026-07-12 01:10:49.648117
PKS_LHR_IND_02,Lahore,Industrial,100,177,722,30,90,40,100,MODERATE,2026-07-12 01:10:49.649250
PKS_ISB_PRK_01,Islamabad,Park,15,78,417,23,70,58,15,GOOD,2026-07-12 01:10:49.650968
PKS_ISB_TRF_02,Islamabad,Traffic,62,92,544,34,78,13,62,MODERATE,2026-07-12 01:10:49.652694
PKS_PEW_IND_01,Peshawar,Industrial,106,172,766,36,22,29,106,UNHEALTHY,2026-07-12 01:10:49.655471
PKS_PEW_RES_02,Peshawar,Residential,37,48,481,38,88,26,37,GOOD,2026-07-12 01:10:49.662289
PKS_MUL_TRF_01,Multan,Traffic,64,95,679,33,37,48,64,MODERATE,2026-07-12 01:10:49.664576
PKS_MUL_PRK_02,Multan,Park,18,89,418,25,84,5,18,GOOD,2026-07-12 01:10:49.666681
PKS_KHI_IND_01,Karachi,Industrial,115,117,666,32,63,17,115,UNHEALTHY,2026-07-12 01:10:59.668887
PKS_KHI_TRF_02,Karachi,Traffic,61,125,505,35,28,22,61,MODERATE,2026-07-12 01:10:59.674200
PKS_LHR_RES_01,Lahore,Residential,44,129,438,27,55,34,44,GOOD,2026-07-12 01:10:59.687672
PKS_LHR_IND_02,Lahore,Industrial,110,149,678,35,61,35,110,UNHEALTHY,2026-07-12 01:10:59.695072
PKS_ISB_PRK_01,Islamabad,Park,17,31,414,27,50,39,17,GOOD,2026-07-12 01:10:59.701828
PKS_ISB_TRF_02,Islamabad,Traffic,72,72,537,36,39,44,72,MODERATE,2026-07-12 01:10:59.702969
PKS_PEW_IND_01,Peshawar,Industrial,104,111,619,33,63,20,104,UNHEALTHY,2026-07-12 01:10:59.704009
PKS_PEW_RES_02,Peshawar,Residential,30,122,474,36,78,38,30,GOOD,2026-07-12 01:10:59.705041
PKS_MUL_TRF_01,Multan,Traffic,59,82,534,37,40,6,59,MODERATE,2026-07-12 01:10:59.706187
PKS_MUL_PRK_02,Multan,Park,10,75,402,28,54,1,10,GOOD,2026-07-12 01:10:59.707369
PKS_KHI_IND_01,Karachi,Industrial,118,123,768,30,29,0,118,UNHEALTHY,2026-07-12 01:11:09.710931
PKS_KHI_TRF_02,Karachi,Traffic,70,145,645,32,33,48,70,MODERATE,2026-07-12 01:11:09.714694
PKS_LHR_RES_01,Lahore,Residential,27,86,450,25,32,43,27,GOOD,2026-07-12 01:11:09.720526
PKS_LHR_IND_02,Lahore,Industrial,101,153,621,35,38,44,101,UNHEALTHY,2026-07-12 01:11:09.741171
PKS_ISB_PRK_01,Islamabad,Park,16,95,417,23,31,14,16,GOOD,2026-07-12 01:11:09.747736
PKS_ISB_TRF_02,Islamabad,Traffic,63,114,640,33,54,30,63,MODERATE,2026-07-12 01:11:09.749395
PKS_PEW_IND_01,Peshawar,Industrial,82,172,841,31,50,17,82,MODERATE,2026-07-12 01:11:09.750490
PKS_PEW_RES_02,Peshawar,Residential,25,105,438,27,26,24,25,GOOD,2026-07-12 01:11:09.751802
PKS_MUL_TRF_01,Multan,Traffic,67,94,674,31,69,51,67,MODERATE,2026-07-12 01:11:09.752879
PKS_MUL_PRK_02,Multan,Park,13,34,402,33,71,53,13,GOOD,2026-07-12 01:11:09.754302
PKS_KHI_IND_01,Karachi,Industrial,119,138,721,32,38,13,119,UNHEALTHY,2026-07-12 01:11:19.759266
PKS_KHI_TRF_02,Karachi,Traffic,75,86,551,34,44,21,75,MODERATE,2026-07-12 01:11:19.762669
PKS_LHR_RES_01,Lahore,Residential,38,53,441,35,64,29,38,GOOD,2026-07-12 01:11:19.767934
PKS_LHR_IND_02,Lahore,Industrial,81,97,694,38,40,3,81,MODERATE,2026-07-12 01:11:19.786252
PKS_ISB_PRK_01,Islamabad,Park,20,114,404,28,89,42,20,GOOD,2026-07-12 01:11:19.800797
PKS_ISB_TRF_02,Islamabad,Traffic,73,91,629,33,27,8,73,MODERATE,2026-07-12 01:11:19.803222
PKS_PEW_IND_01,Peshawar,Industrial,93,93,689,37,77,58,93,MODERATE,2026-07-12 01:11:19.804837
PKS_PEW_RES_02,Peshawar,Residential,47,131,423,28,64,49,47,GOOD,2026-07-12 01:11:19.806545
PKS_MUL_TRF_01,Multan,Traffic,80,86,609,37,25,23,80,MODERATE,2026-07-12 01:11:19.807554
PKS_MUL_PRK_02,Multan,Park,17,52,403,35,63,27,17,GOOD,2026-07-12 01:11:19.808548
PKS_KHI_IND_01,Karachi,Industrial,108,110,831,39,31,43,108,UNHEALTHY,2026-07-12 01:11:29.810370
PKS_KHI_TRF_02,Karachi,Traffic,61,99,526,37,90,33,61,MODERATE,2026-07-12 01:11:29.812521
PKS_LHR_RES_01,Lahore,Residential,29,91,469,25,73,2,29,GOOD,2026-07-12 01:11:29.814556
PKS_LHR_IND_02,Lahore,Industrial,107,205,862,42,83,27,107,UNHEALTHY,2026-07-12 01:11:29.817487
PKS_ISB_PRK_01,Islamabad,Park,18,43,404,26,40,31,18,GOOD,2026-07-12 01:11:29.819604
PKS_ISB_TRF_02,Islamabad,Traffic,77,108,678,39,66,43,77,MODERATE,2026-07-12 01:11:29.822401
PKS_PEW_IND_01,Peshawar,Industrial,106,193,896,38,45,23,106,UNHEALTHY,2026-07-12 01:11:29.828575
PKS_PEW_RES_02,Peshawar,Residential,46,135,439,36,52,60,46,GOOD,2026-07-12 01:11:29.830921
PKS_MUL_TRF_01,Multan,Traffic,74,157,673,32,90,59,74,MODERATE,2026-07-12 01:11:29.834563
PKS_MUL_PRK_02,Multan,Park,10,64,404,35,30,22,10,GOOD,2026-07-12 01:11:29.837292
PKS_KHI_IND_01,Karachi,Industrial,88,167,705,33,24,54,88,MODERATE,2026-07-12 01:11:39.845011
PKS_KHI_TRF_02,Karachi,Traffic,73,130,694,33,78,52,73,MODERATE,2026-07-12 01:11:39.850473
PKS_LHR_RES_01,Lahore,Residential,29,86,426,37,78,17,29,GOOD,2026-07-12 01:11:39.854765
PKS_LHR_IND_02,Lahore,Industrial,108,149,654,40,29,46,108,UNHEALTHY,2026-07-12 01:11:39.866410
PKS_ISB_PRK_01,Islamabad,Park,13,39,413,26,43,58,13,GOOD,2026-07-12 01:11:39.874240
PKS_ISB_TRF_02,Islamabad,Traffic,72,126,586,36,55,59,72,MODERATE,2026-07-12 01:11:39.876391
PKS_PEW_IND_01,Peshawar,Industrial,119,180,647,37,86,3,119,UNHEALTHY,2026-07-12 01:11:39.879400
PKS_PEW_RES_02,Peshawar,Residential,43,140,427,25,48,0,43,GOOD,2026-07-12 01:11:39.883075
PKS_MUL_TRF_01,Multan,Traffic,66,140,615,28,55,12,66,MODERATE,2026-07-12 01:11:39.886938
PKS_MUL_PRK_02,Multan,Park,11,46,410,30,34,48,11,GOOD,2026-07-12 01:11:39.890433
PKS_KHI_IND_01,Karachi,Industrial,105,169,797,41,29,42,105,UNHEALTHY,2026-07-12 01:11:49.894037
PKS_KHI_TRF_02,Karachi,Traffic,66,68,566,36,55,34,66,MODERATE,2026-07-12 01:11:49.897532
PKS_LHR_RES_01,Lahore,Residential,26,104,423,28,89,45,26,GOOD,2026-07-12 01:11:49.903064
PKS_LHR_IND_02,Lahore,Industrial,102,128,648,33,84,27,102,UNHEALTHY,2026-07-12 01:11:49.918573
PKS_ISB_PRK_01,Islamabad,Park,9,30,407,35,55,14,9,GOOD,2026-07-12 01:11:49.920214
PKS_ISB_TRF_02,Islamabad,Traffic,64,147,569,37,59,25,64,MODERATE,2026-07-12 01:11:49.921195
PKS_PEW_IND_01,Peshawar,Industrial,100,154,895,39,58,11,100,MODERATE,2026-07-12 01:11:49.925093
PKS_PEW_RES_02,Peshawar,Residential,36,60,470,27,22,45,36,GOOD,2026-07-12 01:11:49.926137
PKS_MUL_TRF_01,Multan,Traffic,59,92,611,30,37,23,59,MODERATE,2026-07-12 01:11:49.927180
PKS_MUL_PRK_02,Multan,Park,9,88,418,31,85,56,9,GOOD,2026-07-12 01:11:49.928198
PKS_KHI_IND_01,Karachi,Industrial,118,166,642,40,27,56,118,UNHEALTHY,2026-07-12 01:11:59.930574
PKS_KHI_TRF_02,Karachi,Traffic,55,84,558,29,30,49,55,MODERATE,2026-07-12 01:11:59.933959
PKS_LHR_RES_01,Lahore,Residential,38,48,457,27,48,8,38,GOOD,2026-07-12 01:11:59.939199
PKS_LHR_IND_02,Lahore,Industrial,118,205,758,32,41,49,118,UNHEALTHY,2026-07-12 01:11:59.948215
PKS_ISB_PRK_01,Islamabad,Park,14,45,426,35,35,48,14,GOOD,2026-07-12 01:11:59.957519
PKS_ISB_TRF_02,Islamabad,Traffic,79,104,680,32,44,32,79,MODERATE,2026-07-12 01:11:59.959079
PKS_PEW_IND_01,Peshawar,Industrial,113,193,658,39,62,21,113,UNHEALTHY,2026-07-12 01:11:59.960835
PKS_PEW_RES_02,Peshawar,Residential,26,74,500,35,50,24,26,GOOD,2026-07-12 01:11:59.962670
PKS_MUL_TRF_01,Multan,Traffic,71,148,583,36,78,49,71,MODERATE,2026-07-12 01:11:59.965331
PKS_MUL_PRK_02,Multan,Park,20,116,424,26,76,17,20,GOOD,2026-07-12 01:11:59.969995
